ID,Espèce,Chemin d'accès
1,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\1.jpg
10,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\10.jpg
100,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\100.jpg
101,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\101.jpg
102,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\102.jpg
103,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\103.jpg
104,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\104.jpg
105,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\105.jpg
106,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\106.jpg
107,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\107.jpg
108,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\108.jpg
109,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\109.jpg
11,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\11.jpg
110,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\110.jpg
111,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\111.jpg
112,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\112.jpg
113,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\113.jpg
114,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\114.jpg
115,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\115.jpg
116,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\116.jpg
117,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\117.jpg
118,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\118.jpg
119,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\119.jpg
12,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\12.jpg
120,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\120.jpg
121,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\121.jpg
122,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\122.jpg
123,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\123.jpg
124,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\124.jpg
125,iphone,C:\Users\marhr\Desktop\ia_fin\dataset\iphone\125.jpg
